athlete_id,name,age,height,weight,country,sport,years_experience,training_hours_per_week,medal
978,Athlete_978,25,190.6810479471821,71.42866845459966,Australia,Cycling,16,20,Bronze
979,Athlete_979,31,169.7392196778804,73.91850310810787,Japan,Rowing,17,32,None
980,Athlete_980,36,174.85980461742412,87.28062697952882,Australia,Gymnastics,7,34,Bronze
981,Athlete_981,23,176.0164428768951,72.78498404105622,UK,Gymnastics,13,11,Bronze
982,Athlete_982,18,163.68973608508057,66.6216536029007,UK,Cycling,2,17,Bronze
983,Athlete_983,32,157.37167516157305,71.6915736849496,France,Gymnastics,4,18,None
984,Athlete_984,18,164.7335926526427,86.28835372587218,Germany,Swimming,10,36,None
985,Athlete_985,34,177.47077377806303,80.95397886717524,China,Cycling,7,12,None
986,Athlete_986,18,175.8733105791541,75.53121568018936,France,Swimming,17,11,None
987,Athlete_987,32,182.02406569151066,77.29847159333796,USA,Cycling,6,16,None
988,Athlete_988,19,175.96749894959117,68.28309031685421,Japan,Gymnastics,19,14,Gold
989,Athlete_989,31,173.90450708530796,72.67260719468815,Japan,Swimming,5,30,None
990,Athlete_990,38,168.95987725074872,67.0403481387058,China,Gymnastics,10,35,None
991,Athlete_991,25,183.84606789862693,71.46264858840308,UK,Cycling,9,14,None
992,Athlete_992,25,165.80819861279284,91.1541391635195,Australia,Gymnastics,13,29,None
993,Athlete_993,36,163.8960048270398,62.06553826347372,Japan,Swimming,19,22,Bronze
994,Athlete_994,24,180.67055517388104,66.73538800292502,China,Swimming,6,30,None
995,Athlete_995,36,161.66842689346345,59.94841364477098,Japan,Gymnastics,4,38,None
996,Athlete_996,23,199.1479099865863,57.34909491374882,Japan,Athletics,3,29,Gold
997,Athlete_997,23,175.79993380559142,72.7587370296565,Germany,Cycling,3,38,None
998,Athlete_998,20,178.47906116324884,67.58868981839056,USA,Cycling,4,15,None
999,Athlete_999,24,166.91580175476614,96.1402671695063,Germany,Gymnastics,5,29,Bronze
1000,Athlete_1000,36,171.84735155758455,71.60584144586647,USA,Athletics,8,27,None
